material,inside_ad_flag
Y1Ba2Cu2.95Fe0.05O6.84,True
La1Ba1Ca1Cu3O6.98,True
Y1Ba1.8La0.2Cu3O7,True
Y1Ba2Cu3O6.73,True
Y1Ba2Cu2.88Ni0.12O7,True
Y1Ba1Sr1Cu2.975Sn0.025O6.91,True
Ca0.46La0.54Ba1.29La0.71Cu3O,True
Bi2Sr1.7La0.3Ca1Cu2O,True
Dy1Ba2Cu3O7,True
Er1Ba2Cu2.96Zn0.04O7,True
Tl2Ba2Ca0.85Y0.15Cu1.92Co0.08O8,True
Bi2.1Sr1.93Ca0.97Cu2O8,True
Y0.75Pr0.15Ca0.1Ba2Cu4O8,True
Ho1Ba2Cu4O8,True
Bi2Sr2Ca0.8Y0.2Cu2O,True
Tl0.5Sr1.8Yb0.2Ca1Cu2.5O7,True
